p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point11: [448.356, 291.47]
point12: [508.126, 281.075]
point13: [533.593, 271.2]
point15: [411.975, 376.706]
point16: [447.317, 373.068]
point17: [433.284, 426.08]
point18: [435.363, 444.271]
point19: [440.56, 517.553]
point20: [301.792, 438.034]
point21: [527.356, 419.324]

p_id, image_id: ('m-030', 'm-030-02')
point0: [336.741, 258.03]
point1: [455.471, 247.329]
point2: [343.365, 378.289]
point3: [476.873, 365.04]
point4: [282.217, 243.762]
point5: [372.411, 225.927]
point6: [414.196, 223.38]
point7: [502.351, 211.15]
point8: [258.777, 266.183]
point9: [307.186, 264.655]
point10: [363.239, 258.03]
point11: [428.973, 254.973]
point12: [483.497, 246.82]
point13: [520.696, 241.724]
point15: [385.66, 330.899]
point16: [426.425, 326.313]
point17: [411.138, 370.645]
point18: [415.215, 409.882]
point19: [422.349, 488.356]
point20: [276.612, 383.385]
point21: [522.734, 355.358]

p_id, image_id: ('m-030', 'm-030-01')
point0: [346.999, 261.613]
point1: [465.092, 257.216]
point2: [362.703, 399.807]
point3: [465.092, 399.807]
point4: [292.978, 249.05]
point5: [381.548, 235.231]
point6: [427.403, 232.09]
point7: [516.6, 231.462]
point8: [271.621, 269.151]
point9: [321.873, 267.266]
point10: [375.266, 264.126]
point11: [439.966, 262.241]
point12: [498.384, 260.985]
point13: [531.048, 259.1]
point15: [393.482, 339.504]
point16: [429.915, 339.504]
point17: [414.84, 389.128]
point18: [414.84, 415.51]
point19: [414.84, 492.773]
point20: [286.696, 404.832]
point21: [520.997, 396.666]

p_id, image_id: ('m-030', 'm-030-05')
point0: [340.253, 258.835]
point1: [459.646, 253.367]
point2: [352.101, 394.633]
point3: [456.911, 392.81]
point4: [290.127, 246.987]
point5: [375.797, 231.494]
point6: [417.722, 230.582]
point7: [507.949, 236.051]
point8: [272.81, 272.506]
point9: [311.089, 267.038]
point10: [366.684, 261.57]
point11: [431.392, 259.747]
point12: [486.987, 256.101]
point13: [527.089, 261.57]
point15: [383.089, 335.392]
point16: [420.456, 333.57]
point17: [403.139, 381.873]
point18: [403.139, 409.215]
point19: [403.139, 484.861]
point20: [287.392, 397.367]
point21: [508.861, 391.899]

p_id, image_id: ('w-020', 'w-020-05')
point0: [332.051, 260.658]
point1: [426.835, 262.481]
point2: [334.785, 379.139]
point3: [425.013, 377.316]
point4: [281.924, 249.722]
point5: [360.304, 238.785]
point6: [399.494, 236.051]
point7: [477.873, 243.342]
point8: [271.899, 270.684]
point9: [311.089, 264.304]
point10: [352.101, 265.215]
point11: [407.696, 267.038]
point12: [449.62, 265.215]
point13: [491.544, 267.949]
point15: [363.949, 335.392]
point16: [394.937, 333.57]
point17: [380.354, 360.0]
point18: [381.266, 398.278]
point19: [381.266, 452.962]
point20: [285.57, 378.228]
point21: [475.139, 377.316]

p_id, image_id: ('w-020', 'w-020-02')
point0: [321.1, 248.854]
point1: [415.942, 249.341]
point2: [316.908, 354.056]
point3: [422.416, 351.763]
point4: [272.462, 223.563]
point5: [344.932, 221.131]
point6: [386.274, 225.508]
point7: [468.471, 222.59]
point8: [256.898, 251.286]
point9: [296.265, 251.301]
point10: [341.221, 253.136]
point11: [394.542, 255.663]
point12: [443.179, 252.745]
point13: [486.467, 251.286]
point15: [350.768, 320.837]
point16: [380.924, 320.837]
point17: [369.737, 349.533]
point18: [371.682, 382.12]
point19: [372.169, 444.863]
point20: [266.14, 354.397]
point21: [474.711, 352.222]

p_id, image_id: ('w-020', 'w-020-03')
point0: [318.391, 274.148]
point1: [414.267, 275.492]
point2: [325.111, 394.665]
point3: [413.819, 394.217]
point4: [268.661, 250.403]
point5: [347.064, 253.091]
point6: [382.906, 254.435]
point7: [465.341, 248.611]
point8: [255.22, 274.596]
point9: [292.106, 276.726]
point10: [340.093, 280.423]
point11: [392.762, 280.868]
point12: [445.629, 276.836]
point13: [481.47, 275.044]
point15: [349.304, 355.688]
point16: [378.426, 353.895]
point17: [368.121, 380.329]
point18: [369.017, 425.131]
point19: [369.017, 466.796]
point20: [274.485, 391.529]
point21: [462.205, 392.425]

p_id, image_id: ('w-020', 'w-020-01')
point0: [327.829, 256.673]
point1: [422.289, 260.509]
point2: [325.432, 373.668]
point3: [418.932, 377.983]
point4: [280.36, 231.739]
point5: [356.119, 235.096]
point6: [392.56, 236.534]
point7: [474.073, 236.055]
point8: [264.537, 257.632]
point9: [298.581, 258.111]
point10: [350.365, 262.427]
point11: [400.712, 266.263]
point12: [453.26, 264.216]
point13: [488.458, 262.427]
point15: [357.078, 329.555]
point16: [384.889, 331.473]
point17: [373.381, 361.201]
point18: [371.463, 396.204]
point19: [370.024, 450.866]
point20: [277.483, 373.188]
point21: [470.237, 375.106]

p_id, image_id: ('m-064', 'm-064-01')
point0: [326.794, 254.994]
point1: [445.619, 254.994]
point2: [325.709, 383.043]
point3: [436.938, 384.128]
point4: [282.303, 239.802]
point5: [357.179, 230.578]
point6: [407.096, 232.206]
point7: [488.483, 240.344]
point8: [257.887, 257.164]
point9: [302.378, 256.079]
point10: [352.838, 256.622]
point11: [420.66, 254.451]
point12: [473.833, 258.792]
point13: [521.58, 259.335]
point15: [364.775, 322.816]
point16: [399.5, 321.731]
point17: [381.595, 372.191]
point18: [383.222, 397.15]
point19: [382.137, 465.515]
point20: [267.653, 383.585]
point21: [512.899, 384.128]

p_id, image_id: ('m-064', 'm-064-03')
point0: [336.081, 279.418]
point1: [461.586, 280.469]
point2: [345.533, 421.728]
point3: [451.609, 413.851]
point4: [291.727, 268.388]
point5: [375.99, 257.888]
point6: [415.375, 256.838]
point7: [507.797, 267.341]
point8: [265.714, 282.044]
point9: [307.199, 284.145]
point10: [365.488, 279.418]
point11: [427.978, 279.418]
point12: [488.893, 283.094]
point13: [531.428, 283.619]
point15: [381.767, 353.986]
point16: [421.676, 351.361]
point17: [401.722, 404.924]
point18: [406.448, 431.705]
point19: [405.398, 520.451]
point20: [285.669, 422.778]
point21: [520.925, 412.8]

p_id, image_id: ('m-064', 'm-064-02')
point0: [330.858, 267.499]
point1: [453.733, 268.179]
point2: [326.591, 378.439]
point3: [459.132, 378.857]
point4: [281.221, 256.957]
point5: [370.049, 247.258]
point6: [417.965, 245.233]
point7: [501.649, 252.657]
point8: [261.395, 272.228]
point9: [307.961, 270.878]
point10: [356.534, 268.859]
point11: [428.526, 268.859]
point12: [478.856, 270.77]
point13: [533.368, 271.553]
point15: [370.049, 337.69]
point16: [410.542, 339.715]
point17: [390.295, 380.207]
point18: [389.621, 406.527]
point19: [392.074, 489.262]
point20: [264.095, 379.532]
point21: [526.619, 378.857]

p_id, image_id: ('m-064', 'm-064-05')
point0: [335.696, 262.481]
point1: [456.0, 263.392]
point2: [329.316, 395.544]
point3: [446.886, 392.81]
point4: [288.304, 253.367]
point5: [370.329, 236.962]
point6: [418.633, 237.873]
point7: [508.861, 253.367]
point8: [269.165, 275.241]
point9: [312.0, 266.127]
point10: [360.304, 264.304]
point11: [430.481, 264.304]
point12: [481.519, 266.127]
point13: [525.266, 271.595]
point15: [373.975, 331.747]
point16: [410.43, 330.835]
point17: [392.203, 377.316]
point18: [389.468, 406.481]
point19: [389.468, 474.835]
point20: [279.19, 399.19]
point21: [508.861, 393.722]

p_id, image_id: ('w-027', 'w-027-05')
point0: [357.57, 287.089]
point1: [462.38, 283.443]
point2: [369.418, 400.101]
point3: [459.646, 398.278]
point4: [313.823, 266.127]
point5: [392.203, 255.19]
point6: [431.392, 255.19]
point7: [510.684, 260.658]
point8: [297.418, 287.089]
point9: [340.253, 288.911]
point10: [377.62, 288.0]
point11: [446.886, 285.266]
point12: [483.342, 285.266]
point13: [526.177, 278.886]
point15: [398.582, 349.063]
point16: [428.658, 349.975]
point17: [412.253, 379.139]
point18: [415.899, 413.772]
point19: [414.987, 466.633]
point20: [318.38, 400.101]
point21: [513.418, 398.278]

p_id, image_id: ('w-027', 'w-027-02')
point0: [355.133, 284.034]
point1: [458.827, 281.429]
point2: [357.809, 379.267]
point3: [455.894, 383.146]
point4: [307.608, 259.133]
point5: [384.313, 251.206]
point6: [429.126, 253.812]
point7: [501.556, 247.038]
point8: [291.561, 286.119]
point9: [330.655, 285.06]
point10: [375.542, 284.506]
point11: [435.391, 285.614]
point12: [484.711, 280.627]
point13: [524.483, 277.781]
point15: [391.087, 344.479]
point16: [422.352, 345.001]
point17: [406.719, 371.054]
point18: [406.719, 412.22]
point19: [406.719, 473.186]
point20: [304.588, 378.871]
point21: [515.104, 383.039]

p_id, image_id: ('w-027', 'w-027-03')
point0: [351.567, 287.822]
point1: [455.872, 286.228]
point2: [361.499, 398.881]
point3: [452.694, 399.784]
point4: [305.347, 268.297]
point5: [382.782, 260.613]
point6: [421.995, 258.929]
point7: [505.515, 261.186]
point8: [293.328, 297.223]
point9: [326.736, 289.177]
point10: [376.358, 291.717]
point11: [432.488, 290.09]
point12: [481.953, 286.523]
point13: [524.476, 278.341]
point15: [389.941, 351.027]
point16: [417.932, 351.93]
point17: [403.936, 384.886]
point18: [405.742, 413.78]
point19: [406.645, 471.115]
point20: [310.484, 397.527]
point21: [510.932, 402.945]

p_id, image_id: ('w-027', 'w-027-01')
point0: [353.566, 281.269]
point1: [456.755, 278.403]
point2: [361.274, 392.104]
point3: [455.322, 391.624]
point4: [304.838, 251.651]
point5: [386.529, 248.784]
point6: [427.614, 245.44]
point7: [504.528, 250.217]
point8: [290.984, 278.403]
point9: [330.636, 280.792]
point10: [376.497, 282.225]
point11: [436.213, 279.359]
point12: [483.508, 278.881]
point13: [524.114, 274.581]
point15: [390.829, 343.374]
point16: [421.403, 343.851]
point17: [407.549, 377.77]
point18: [407.549, 402.612]
point19: [407.549, 469.493]
point20: [308.66, 393.057]
point21: [508.827, 392.102]

p_id, image_id: ('w-018', 'w-018-01')
point0: [347.787, 271.639]
point1: [447.216, 264.604]
point2: [356.229, 374.82]
point3: [453.782, 369.661]
point4: [302.763, 249.127]
point5: [378.272, 248.189]
point6: [414.385, 241.623]
point7: [492.24, 234.119]
point8: [287.833, 276.867]
point9: [321.992, 275.391]
point10: [370.299, 273.046]
point11: [424.234, 269.294]
point12: [475.356, 264.135]
point13: [507.934, 259.637]
point15: [391.873, 332.14]
point16: [419.544, 331.671]
point17: [405.474, 365.44]
point18: [406.881, 391.235]
point19: [410.111, 446.39]
point20: [309.509, 376.358]
point21: [496.818, 366.353]

p_id, image_id: ('w-018', 'w-018-03')
point0: [357.715, 283.641]
point1: [459.692, 277.45]
point2: [366.874, 389.184]
point3: [461.451, 386.105]
point4: [313.206, 262.934]
point5: [394.147, 266.013]
point6: [428.459, 262.934]
point7: [499.282, 248.417]
point8: [294.291, 287.128]
point9: [333.079, 285.974]
point10: [382.101, 286.726]
point11: [437.351, 284.16]
point12: [485.402, 278.802]
point13: [519.078, 273.051]
point15: [402.065, 347.834]
point16: [428.019, 350.033]
point17: [417.022, 380.826]
point18: [416.582, 409.859]
point19: [419.221, 453.409]
point20: [318.045, 387.424]
point21: [501.042, 384.345]

p_id, image_id: ('w-018', 'w-018-02')
point0: [354.859, 267.952]
point1: [455.385, 262.736]
point2: [354.695, 359.901]
point3: [466.772, 352.996]
point4: [312.182, 242.82]
point5: [385.68, 245.666]
point6: [425.512, 245.191]
point7: [496.165, 232.388]
point8: [293.689, 271.746]
point9: [332.386, 268.54]
point10: [379.129, 270.134]
point11: [432.777, 268.009]
point12: [481.113, 261.635]
point13: [513.71, 259.891]
point15: [396.587, 329.596]
point16: [425.038, 327.699]
point17: [410.812, 356.15]
point18: [411.286, 390.765]
point19: [410.812, 446.719]
point20: [309.811, 361.366]
point21: [507.545, 351.882]

p_id, image_id: ('w-018', 'w-018-05')
point0: [364.861, 276.152]
point1: [467.848, 270.684]
point2: [376.709, 380.051]
point3: [467.848, 380.962]
point4: [322.025, 251.544]
point5: [403.139, 253.367]
point6: [435.038, 249.722]
point7: [509.772, 239.696]
point8: [301.975, 282.532]
point9: [341.165, 278.886]
point10: [385.823, 275.241]
point11: [447.797, 275.241]
point12: [490.633, 271.595]
point13: [526.177, 268.861]
point15: [411.342, 336.304]
point16: [441.418, 334.481]
point17: [425.924, 362.734]
point18: [425.924, 395.544]
point19: [426.835, 447.494]
point20: [325.671, 386.43]
point21: [511.595, 381.873]

p_id, image_id: ('m-063', 'm-063-01')
point0: [306.719, 263.133]
point1: [422.831, 256.622]
point2: [320.826, 391.724]
point3: [422.831, 385.213]
point4: [260.057, 244.142]
point5: [340.901, 236.546]
point6: [385.935, 231.121]
point7: [461.354, 227.323]
point8: [244.322, 270.186]
point9: [274.707, 268.016]
point10: [329.507, 264.76]
point11: [397.329, 263.675]
point12: [446.704, 257.707]
point13: [490.606, 255.293]
point15: [347.412, 339.636]
point16: [382.495, 336.405]
point17: [370.201, 380.872]
point18: [373.456, 405.831]
point19: [377.254, 471.483]
point20: [265.483, 393.352]
point21: [482.514, 381.957]

p_id, image_id: ('m-063', 'm-063-03')
point0: [306.766, 273.999]
point1: [426.304, 269.482]
point2: [319.663, 400.196]
point3: [422.415, 396.67]
point4: [255.694, 255.637]
point5: [344.847, 248.082]
point6: [383.164, 245.931]
point7: [473.792, 244.053]
point8: [242.095, 280.318]
point9: [279.723, 277.944]
point10: [332.205, 274.855]
point11: [402.453, 272.629]
point12: [454.94, 270.326]
point13: [496.458, 266.719]
point15: [349.38, 348.316]
point16: [384.135, 347.309]
point17: [370.032, 390.626]
point18: [373.558, 425.884]
point19: [376.58, 475.75]
point20: [259.724, 398.181]
point21: [487.895, 387.604]

p_id, image_id: ('m-063', 'm-063-02')
point0: [297.285, 260.577]
point1: [415.784, 255.48]
point2: [302.928, 373.981]
point3: [423.917, 366.722]
point4: [250.227, 241.919]
point5: [334.236, 228.722]
point6: [372.558, 228.374]
point7: [459.743, 228.085]
point8: [233.575, 268.222]
point9: [270.865, 268.115]
point10: [319.866, 260.251]
point11: [393.486, 257.391]
point12: [440.856, 254.806]
point13: [488.295, 250.317]
point15: [342.518, 334.479]
point16: [378.195, 333.842]
point17: [360.515, 362.89]
point18: [365.322, 412.147]
point19: [371.824, 484.196]
point20: [250.777, 377.802]
point21: [483.953, 363.786]

p_id, image_id: ('m-063', 'm-063-05')
point0: [312.911, 266.127]
point1: [429.57, 261.57]
point2: [323.848, 392.81]
point3: [428.658, 387.342]
point4: [270.076, 251.544]
point5: [354.835, 240.608]
point6: [389.468, 237.873]
point7: [472.405, 241.519]
point8: [250.937, 274.329]
point9: [291.038, 269.772]
point10: [339.342, 268.861]
point11: [404.051, 267.038]
point12: [452.354, 265.215]
point13: [491.544, 266.127]
point15: [353.013, 342.684]
point16: [392.203, 338.127]
point17: [376.709, 377.316]
point18: [375.797, 410.127]
point19: [375.797, 472.101]
point20: [273.722, 401.924]
point21: [481.519, 390.076]

p_id, image_id: ('w-011', 'w-011-05')
point0: [345.722, 274.329]
point1: [456.911, 274.329]
point2: [345.722, 406.481]
point3: [451.443, 409.215]
point4: [291.949, 259.747]
point5: [377.62, 244.253]
point6: [421.367, 245.165]
point7: [507.949, 255.19]
point8: [272.81, 283.443]
point9: [320.203, 277.063]
point10: [365.772, 278.886]
point11: [433.215, 279.797]
point12: [480.608, 277.063]
point13: [525.266, 284.354]
point15: [383.089, 351.797]
point16: [418.633, 351.797]
point17: [401.316, 392.81]
point18: [400.405, 421.975]
point19: [400.405, 490.329]
point20: [291.038, 407.392]
point21: [507.949, 404.658]

p_id, image_id: ('w-011', 'w-011-03')
point0: [350.495, 313.408]
point1: [459.427, 316.955]
point2: [336.308, 434.5]
point3: [454.867, 443.114]
point4: [297.295, 293.649]
point5: [379.236, 293.607]
point6: [431.559, 297.209]
point7: [513.639, 301.249]
point8: [269.936, 310.875]
point9: [320.608, 314.05]
point10: [371.921, 320.776]
point11: [435.373, 323.784]
point12: [486.133, 322.216]
point13: [529.346, 323.035]
point15: [382.414, 403.594]
point16: [416.867, 405.621]
point17: [398.121, 442.1]
point18: [397.107, 465.913]
point19: [391.028, 525.699]
point20: [282.096, 426.394]
point21: [499.453, 448.18]

p_id, image_id: ('w-011', 'w-011-02')
point0: [348.281, 264.192]
point1: [454.586, 271.487]
point2: [332.648, 373.103]
point3: [455.628, 381.961]
point4: [302.424, 238.658]
point5: [377.984, 236.052]
point6: [426.447, 242.306]
point7: [503.049, 248.559]
point8: [278.974, 262.107]
point9: [322.226, 264.713]
point10: [369.646, 269.403]
point11: [434.263, 273.051]
point12: [481.162, 270.445]
point13: [524.414, 272.53]
point15: [377.463, 342.358]
point16: [416.546, 344.442]
point17: [394.659, 371.539]
point18: [392.575, 412.186]
point19: [388.406, 480.45]
point20: [284.185, 371.539]
point21: [506.175, 386.13]

p_id, image_id: ('w-011', 'w-011-01')
point0: [360.094, 268.552]
point1: [466.733, 270.075]
point2: [355.524, 387.886]
point3: [462.162, 390.932]
point4: [311.345, 244.177]
point5: [390.562, 246.716]
point6: [435.757, 245.193]
point7: [516.497, 250.271]
point8: [293.064, 271.599]
point9: [333.18, 268.044]
point10: [384.468, 271.599]
point11: [441.342, 273.63]
point12: [497.709, 271.091]
point13: [534.778, 270.583]
point15: [394.624, 345.23]
point16: [425.093, 345.738]
point17: [408.843, 383.315]
point18: [409.351, 410.737]
point19: [406.812, 474.212]
point20: [307.282, 387.886]
point21: [516.497, 390.425]

p_id, image_id: ('m-055', 'm-055-01')
point0: [330.182, 253.63]
point1: [446.228, 257.391]
point2: [337.166, 382.033]
point3: [430.647, 384.719]
point4: [282.367, 234.29]
point5: [366.178, 225.694]
point6: [412.918, 226.768]
point7: [493.505, 245.572]
point8: [263.563, 249.87]
point9: [307.618, 252.556]
point10: [356.507, 255.242]
point11: [426.349, 258.466]
point12: [473.627, 260.077]
point13: [517.144, 261.689]
point15: [371.55, 336.367]
point16: [404.859, 338.516]
point17: [386.593, 377.198]
point18: [385.519, 400.836]
point19: [381.758, 467.992]
point20: [274.845, 375.586]
point21: [503.176, 384.719]

p_id, image_id: ('m-055', 'm-055-02')
point0: [325.692, 263.86]
point1: [443.331, 268.975]
point2: [321.667, 370.358]
point3: [441.199, 375.962]
point4: [277.742, 252.352]
point5: [360.217, 240.205]
point6: [410.085, 242.762]
point7: [491.609, 253.089]
point8: [261.119, 265.139]
point9: [302.037, 264.5]
point10: [348.709, 265.778]
point11: [418.396, 268.975]
point12: [463.612, 269.503]
point13: [516.854, 268.975]
point15: [360.856, 346.335]
point16: [406.249, 348.253]
point17: [379.397, 379.581]
point18: [380.036, 415.383]
point19: [380.359, 479.803]
point20: [268.152, 368.712]
point21: [505.986, 374.466]

p_id, image_id: ('m-055', 'm-055-03')
point0: [324.348, 274.334]
point1: [441.404, 277.866]
point2: [332.421, 406.527]
point3: [429.295, 408.04]
point4: [275.407, 265.757]
point5: [361.18, 260.711]
point6: [398.012, 259.198]
point7: [491.354, 266.766]
point8: [257.243, 271.812]
point9: [295.084, 277.866]
point10: [349.576, 276.352]
point11: [415.167, 280.389]
point12: [469.154, 281.903]
point13: [513.05, 278.371]
point15: [365.721, 360.612]
point16: [400.535, 363.64]
point17: [382.876, 399.463]
point18: [381.362, 429.736]
point19: [384.894, 485.236]
point20: [279.948, 403.499]
point21: [493.877, 406.022]

p_id, image_id: ('m-055', 'm-055-05')
point0: [335.696, 257.013]
point1: [448.709, 260.658]
point2: [342.076, 391.899]
point3: [433.215, 391.899]
point4: [288.304, 243.342]
point5: [371.241, 233.316]
point6: [414.987, 236.051]
point7: [491.544, 241.519]
point8: [270.987, 260.658]
point9: [313.823, 257.924]
point10: [353.924, 260.658]
point11: [425.013, 263.392]
point12: [471.494, 264.304]
point13: [518.886, 267.949]
point15: [373.063, 340.861]
point16: [409.519, 340.861]
point17: [390.38, 378.228]
point18: [387.646, 404.658]
point19: [387.646, 466.633]
point20: [288.304, 394.633]
point21: [500.658, 393.722]

p_id, image_id: ('w-016', 'w-016-05')
point0: [349.367, 257.013]
point1: [462.38, 254.278]
point2: [370.329, 373.671]
point3: [452.354, 370.937]
point4: [304.709, 249.722]
point5: [393.114, 237.873]
point6: [431.392, 239.696]
point7: [507.949, 239.696]
point8: [285.57, 269.772]
point9: [327.494, 261.57]
point10: [367.595, 259.747]
point11: [440.506, 258.835]
point12: [481.519, 257.924]
point13: [517.975, 263.392]
point15: [398.582, 322.633]
point16: [425.924, 322.633]
point17: [410.43, 358.177]
point18: [415.899, 390.987]
point19: [415.899, 456.608]
point20: [301.975, 379.139]
point21: [507.949, 372.759]

p_id, image_id: ('w-016', 'w-016-03')
point0: [354.296, 253.569]
point1: [465.962, 254.5]
point2: [371.046, 369.887]
point3: [452.934, 370.352]
point4: [309.409, 234.599]
point5: [390.522, 236.57]
point6: [434.058, 236.748]
point7: [512.782, 237.653]
point8: [288.228, 252.173]
point9: [326.845, 255.895]
point10: [378.815, 256.426]
point11: [444.35, 256.822]
point12: [490.994, 257.717]
point13: [520.398, 257.757]
point15: [398.032, 320.103]
point16: [423.622, 321.034]
point17: [412.921, 357.325]
point18: [412.455, 390.824]
point19: [411.059, 455.962]
point20: [299.394, 368.491]
point21: [508.301, 371.748]

p_id, image_id: ('w-016', 'w-016-02')
point0: [350.259, 250.966]
point1: [460.555, 248.865]
point2: [350.422, 350.776]
point3: [464.335, 351.349]
point4: [304.039, 233.108]
point5: [383.347, 229.957]
point6: [436.395, 232.058]
point7: [507.299, 225.755]
point8: [282.505, 257.268]
point9: [326.38, 255.181]
point10: [373.892, 254.036]
point11: [441.438, 250.029]
point12: [488.949, 250.601]
point13: [519.38, 249.39]
point15: [393.327, 313.992]
point16: [427.991, 315.042]
point17: [409.083, 344.98]
point18: [409.608, 388.573]
point19: [412.235, 455.801]
point20: [290.383, 353.909]
point21: [519.905, 350.757]

p_id, image_id: ('w-016', 'w-016-01')
point0: [343.97, 255.746]
point1: [455.688, 247.965]
point2: [366.202, 372.467]
point3: [454.021, 368.021]
point4: [297.837, 239.072]
point5: [375.651, 237.96]
point6: [423.451, 234.626]
point7: [501.82, 227.4]
point8: [278.384, 264.084]
point9: [317.846, 257.97]
point10: [367.314, 255.746]
point11: [434.567, 253.523]
point12: [482.923, 251.3]
point13: [514.048, 244.63]
point15: [393.437, 321.332]
point16: [419.56, 320.776]
point17: [409.556, 358.572]
point18: [411.223, 389.141]
point19: [415.114, 454.727]
point20: [297.837, 379.693]
point21: [510.158, 364.686]

p_id, image_id: ('m-052', 'm-052-01')
point0: [333.103, 254.629]
point1: [446.541, 258.34]
point2: [342.114, 380.259]
point3: [441.24, 386.09]
point4: [291.756, 237.666]
point5: [373.919, 237.666]
point6: [417.917, 237.136]
point7: [496.369, 237.666]
point8: [258.891, 258.34]
point9: [311.369, 256.219]
point10: [359.607, 257.28]
point11: [425.868, 259.4]
point12: [476.226, 262.58]
point13: [509.621, 263.641]
point15: [375.51, 335.202]
point16: [414.736, 336.262]
point17: [393.533, 376.549]
point18: [391.412, 397.752]
point19: [389.292, 483.626]
point20: [272.673, 376.549]
point21: [494.249, 386.62]

p_id, image_id: ('m-052', 'm-052-02')
point0: [329.549, 252.255]
point1: [443.607, 258.893]
point2: [325.324, 367.521]
point3: [444.211, 371.142]
point4: [282.477, 238.375]
point5: [363.344, 231.737]
point6: [415.244, 231.737]
point7: [492.49, 238.375]
point8: [256.527, 251.048]
point9: [305.409, 254.669]
point10: [356.102, 256.48]
point11: [420.072, 260.1]
point12: [469.557, 260.704]
point13: [506.37, 263.118]
point15: [370.586, 333.122]
point16: [409.812, 335.536]
point17: [386.88, 366.918]
point18: [382.655, 407.351]
point19: [379.638, 481.58]
point20: [264.372, 364.504]
point21: [493.697, 373.556]

p_id, image_id: ('m-052', 'm-052-03')
point0: [327.9, 266.266]
point1: [444.07, 269.68]
point2: [337.486, 398.526]
point3: [435.799, 398.526]
point4: [279.889, 256.518]
point5: [370.754, 250.063]
point6: [413.377, 250.227]
point7: [490.914, 254.035]
point8: [255.062, 268.931]
point9: [298.261, 271.414]
point10: [357.844, 271.414]
point11: [418.917, 270.917]
point12: [472.046, 271.414]
point13: [501.341, 271.414]
point15: [367.775, 349.369]
point16: [410.476, 351.852]
point17: [389.126, 390.085]
point18: [389.622, 410.442]
point19: [388.629, 493.859]
point20: [270.455, 394.057]
point21: [490.418, 402.498]

p_id, image_id: ('m-052', 'm-052-05')
point0: [330.228, 254.278]
point1: [444.152, 260.658]
point2: [334.785, 385.519]
point3: [432.304, 388.253]
point4: [283.747, 245.165]
point5: [374.886, 232.405]
point6: [414.076, 236.962]
point7: [496.101, 250.633]
point8: [259.139, 267.949]
point9: [304.709, 260.658]
point10: [356.658, 257.924]
point11: [421.367, 265.215]
point12: [467.848, 266.127]
point13: [505.215, 275.241]
point15: [371.241, 334.481]
point16: [410.43, 337.215]
point17: [389.468, 374.582]
point18: [386.734, 407.392]
point19: [386.734, 481.215]
point20: [274.633, 388.253]
point21: [486.076, 393.722]

p_id, image_id: ('w-029', 'w-029-01')
point0: [335.51, 246.074]
point1: [441.275, 238.291]
point2: [355.187, 360.654]
point3: [436.682, 355.639]
point4: [294.588, 209.365]
point5: [356.858, 206.439]
point6: [398.651, 206.857]
point7: [478.893, 199.753]
point8: [289.266, 249.279]
point9: [309.87, 247.906]
point10: [357.029, 246.532]
point11: [418.383, 242.869]
point12: [466.0, 238.748]
point13: [504.918, 229.133]
point15: [373.158, 315.936]
point16: [406.174, 313.01]
point17: [393.636, 350.624]
point18: [397.397, 376.117]
point19: [403.731, 427.844]
point20: [322.232, 365.118]
point21: [493.102, 344.773]

p_id, image_id: ('w-029', 'w-029-02')
point0: [322.247, 240.332]
point1: [430.024, 249.183]
point2: [312.973, 338.849]
point3: [425.858, 348.629]
point4: [288.404, 199.2]
point5: [351.404, 207.01]
point6: [402.429, 210.654]
point7: [472.197, 213.258]
point8: [272.263, 238.77]
point9: [299.338, 240.853]
point10: [342.553, 243.977]
point11: [413.362, 250.225]
point12: [453.131, 252.418]
point13: [490.42, 253.349]
point15: [350.883, 315.828]
point16: [387.85, 318.952]
point17: [367.544, 341.861]
point18: [364.941, 380.39]
point19: [363.9, 437.142]
point20: [280.594, 335.613]
point21: [474.28, 352.274]

p_id, image_id: ('w-029', 'w-029-03')
point0: [337.706, 260.768]
point1: [445.952, 259.38]
point2: [351.121, 380.578]
point3: [431.612, 380.578]
point4: [297.461, 225.148]
point5: [366.849, 232.55]
point6: [402.931, 230.699]
point7: [488.51, 226.999]
point8: [293.76, 264.931]
point9: [311.801, 261.23]
point10: [360.836, 263.543]
point11: [420.509, 263.543]
point12: [472.782, 259.842]
point13: [510.252, 254.291]
point15: [369.285, 334.8]
point16: [400.478, 334.978]
point17: [386.545, 371.288]
point18: [386.741, 402.782]
point19: [389.516, 451.816]
point20: [321.053, 381.965]
point21: [489.435, 381.965]

p_id, image_id: ('w-029', 'w-029-05')
point0: [340.253, 257.013]
point1: [449.62, 257.924]
point2: [347.544, 372.759]
point3: [431.392, 375.494]
point4: [298.329, 228.759]
point5: [370.329, 226.025]
point6: [410.43, 226.937]
point7: [493.367, 232.405]
point8: [291.038, 259.747]
point9: [321.114, 256.101]
point10: [356.658, 258.835]
point11: [430.481, 260.658]
point12: [467.848, 260.658]
point13: [505.215, 266.127]
point15: [373.063, 329.924]
point16: [404.962, 330.835]
point17: [389.468, 359.089]
point18: [390.38, 392.81]
point19: [390.38, 443.848]
point20: [314.734, 373.671]
point21: [487.899, 374.582]

p_id, image_id: ('m-031', 'm-031-01')
point0: [330.35, 260.157]
point1: [455.041, 261.613]
point2: [345.115, 407.344]
point3: [446.875, 406.088]
point4: [279.159, 235.859]
point5: [367.1, 240.884]
point6: [412.327, 237.115]
point7: [507.806, 233.974]
